CRACMMv0.1,3204,HC8,1
CRACMMv0.1,3205,XYOP,1
CRACMMv0.1,3206,XYOP,1
CRACMMv0.1,3207,XYOP,1
CRACMMv0.1,3208,IVOCP5ARO,1
CRACMMv0.1,3209,IVOCP6ARO,1
CRACMMv0.1,3210,IVOCP6ARO,1
CRACMMv0.1,3211,IVOCP6ARO,1
CRACMMv0.1,3212,NAPH,1
CRACMMv0.1,3213,IVOCP5ARO,1
CRACMMv0.1,3214,IVOCP6ARO,1
CRACMMv0.1,3215,IVOCP6ARO,1
CRACMMv0.1,3216,NAPH,1
CRACMMv0.1,3217,IVOCP5ARO,1
CRACMMv0.1,3218,IVOCP6ARO,1
CRACMMv0.1,3219,IVOCP6ARO,1
CRACMMv0.1,3220,NAPH,1
CRACMMv0.1,3221,SESQ,1
CRACMMv0.1,3222,SESQ,1
CRACMMv0.1,3223,SESQ,1
CRACMMv0.1,3224,NAPH,1
CRACMMv0.1,3225,NAPH,1
CRACMMv0.1,3226,HC8,1
CRACMMv0.1,3227,IVOCP6,1
CRACMMv0.1,3228,IVOCP5,1
CRACMMv0.1,3229,IVOCP5,1
CRACMMv0.1,3230,IVOCP4,1
CRACMMv0.1,3231,IVOCP3,1
CRACMMv0.1,3232,SVOCP2,1
CRACMMv0.1,3233,SVOCP2,1
CRACMMv0.1,3234,HC8,1
CRACMMv0.1,3243,XYOP,1
CRACMMv0.1,3245,SVOCP1,1
CRACMMv0.1,3246,SVOCN1,1
CRACMMv0.1,3247,SVOCN1,1
CRACMMv0.1,3248,SVOCN1,1
CRACMMv0.1,3249,SVOCN1,1
CRACMMv0.1,3250,SVOCP1,1
CRACMMv0.1,3251,SVOCN1,1
CRACMMv0.1,3252,SVOCN1,1
CRACMMv0.1,3253,SVOCN1,1
CRACMMv0.1,3254,SVOCN1,1
CRACMMv0.1,3255,SLOWROC,1
CRACMMv0.1,3256,XYOP,1
CRACMMv0.1,3257,XYM,1
CRACMMv0.1,3258,HC8,1
CRACMMv0.1,3259,HC3,1
CRACMMv0.1,3260,HC3,1
CRACMMv0.1,3261,IVOCP6,1
CRACMMv0.1,3262,IVOCP3,1
CRACMMv0.1,3263,HC3,1
CRACMMv0.1,3264,SVOCP1,1
CRACMMv0.1,3265,HC3,1
CRACMMv0.1,3266,HC8,1
CRACMMv0.1,3267,OLI,1
CRACMMv0.1,3268,IVOCP4,1
CRACMMv0.1,3269,XYOP,1
CRACMMv0.1,3270,ROH,1
CRACMMv0.1,3271,HC8,1
CRACMMv0.1,3272,IVOCP6ARO,1
CRACMMv0.1,3273,SLOWROC,1
CRACMMv0.1,3274,HC3,1
CRACMMv0.1,3275,PAH,1
CRACMMv0.1,3276,KET,1
CRACMMv0.1,3277,IVOCP6,1
CRACMMv0.1,3278,IVOCP6,1
CRACMMv0.1,3279,HC8,1
CRACMMv0.1,3280,HC8,1
CRACMMv0.1,3281,IVOCP5,1
CRACMMv0.1,3282,ROH,1
CRACMMv0.1,3283,OLT,1
CRACMMv0.1,3284,IVOCP5,1
CRACMMv0.1,3285,HC8,1
CRACMMv0.1,3286,API,1
CRACMMv0.1,3287,HC3,1
CRACMMv0.1,3288,HC3,1
CRACMMv0.1,3289,IVOCP6,1
CRACMMv0.1,3290,IVOCP6,1
CRACMMv0.1,3291,PAH,1
CRACMMv0.1,3292,IVOCP5,1
CRACMMv0.1,3293,SLOWROC,1
CRACMMv0.1,3294,HC3,1
CRACMMv0.1,3295,IVOCP6,1
CRACMMv0.1,3296,OLI,1
CRACMMv0.1,3297,IVOCP6ARO,1
CRACMMv0.1,3298,PAH,1
CRACMMv0.1,3299,PAH,1
CRACMMv0.1,3300,LIM,1
CRACMMv0.1,3301,LIM,1
CRACMMv0.1,3302,LIM,1
CRACMMv0.1,3303,HC3,1
CRACMMv0.1,3304,HC3,1
CRACMMv0.1,3305,IVOCP6,1
CRACMMv0.1,3306,IVOCP6ARO,1
CRACMMv0.1,3307,HC8,1
CRACMMv0.1,3308,IVOCP6,1
CRACMMv0.1,3309,IVOCP5,1
CRACMMv0.1,3310,SLOWROC,1
CRACMMv0.1,3311,SLOWROC,1
CRACMMv0.1,3312,HC3,1
CRACMMv0.1,3313,HC3,1
CRACMMv0.1,3314,SLOWROC,1
CRACMMv0.1,3315,HC3,1
CRACMMv0.1,3316,IVOCP5,1
CRACMMv0.1,3317,IVOCP5,1
CRACMMv0.1,3318,HC3,1
CRACMMv0.1,3319,IVOCP4ARO,1
CRACMMv0.1,3320,SLOWROC,1
CRACMMv0.1,3321,HC8,1
CRACMMv0.1,3322,ORA2,1
CRACMMv0.1,297,IVOCP6ARO,1
CRACMMv0.1,342,SLOWROC,1
CRACMMv0.1,426,IVOCP6,1
CRACMMv0.1,431,IVOCP4,1
CRACMMv0.1,503,IVOCP6,1
CRACMMv0.1,504,IVOCP6,1
CRACMMv0.1,630,IVOCP6,1
CRACMMv0.1,631,IVOCP6,1
CRACMMv0.1,632,IVOCP5,1
CRACMMv0.1,636,SLOWROC,1
CRACMMv0.1,718,IVOCP5ARO,1
CRACMMv0.1,896,PAH,1
CRACMMv0.1,897,PAH,1
CRACMMv0.1,907,NAPH,1
CRACMMv0.1,1169,PAH,1
CRACMMv0.1,1253,PAH,1
CRACMMv0.1,1255,PAH,1
CRACMMv0.1,1256,PAH,1
CRACMMv0.1,1257,PAH,1
CRACMMv0.1,1266,PAH,1
CRACMMv0.1,1268,PAH,1
CRACMMv0.1,1269,PAH,1
CRACMMv0.1,1270,PAH,1
CRACMMv0.1,1280,PAH,1
CRACMMv0.1,1288,PAH,1
CRACMMv0.1,1290,PAH,1
CRACMMv0.1,1293,PAH,1
CRACMMv0.1,1296,PAH,1
CRACMMv0.1,1301,PAH,1
CRACMMv0.1,1302,PAH,1
CRACMMv0.1,1312,PAH,1
CRACMMv0.1,1314,PAH,1
CRACMMv0.1,1315,PAH,1
CRACMMv0.1,1321,PAH,1
CRACMMv0.1,1326,PAH,1
CRACMMv0.1,1507,IVOCP6,1
CRACMMv0.1,1517,IVOCP6,1
CRACMMv0.1,1524,IVOCP6,1
CRACMMv0.1,1528,HC8,1
CRACMMv0.1,1532,IVOCP6,1
CRACMMv0.1,1533,HC8,1
CRACMMv0.1,1609,PAH,1
CRACMMv0.1,1696,PAH,1
CRACMMv0.1,1700,PAH,1
CRACMMv0.1,1703,PAH,1
CRACMMv0.1,1706,NAPH,1
CRACMMv0.1,1707,NAPH,1
CRACMMv0.1,1786,IVOCP5ARO,1
CRACMMv0.1,1802,PAH,1
CRACMMv0.1,1803,IVOCP6ARO,1
CRACMMv0.1,1826,PAH,1
CRACMMv0.1,1838,IVOCP5,1
CRACMMv0.1,1883,PAH,1
CRACMMv0.1,1888,PAH,1
CRACMMv0.1,1931,IVOCP6,1
CRACMMv0.1,1933,IVOCP6,1
CRACMMv0.1,1935,IVOCP5,1
CRACMMv0.1,1937,IVOCP5,1
CRACMMv0.1,1958,PAH,1
CRACMMv0.1,2051,PAH,1
CRACMMv0.1,2102,NAPH,1
CRACMMv0.1,2104,SLOWROC,1
CRACMMv0.1,2135,IVOCP5,1
CRACMMv0.1,2146,IVOCP6,1
CRACMMv0.1,2163,PAH,1
CRACMMv0.1,2174,IVOCP6,1
CRACMMv0.1,2177,PAH,1
CRACMMv0.1,2198,HC8,1
CRACMMv0.1,2242,IVOCP4,1
CRACMMv0.1,2250,SLOWROC,1
CRACMMv0.1,2259,XYOP,1
CRACMMv0.1,2266,OLT,1
CRACMMv0.1,2274,ETH,1
CRACMMv0.1,2279,XYM,1
CRACMMv0.1,2428,PAH,1
CRACMMv0.1,2430,CSL,1
CRACMMv0.1,2440,PAH,1
CRACMMv0.1,2446,PAH,1
CRACMMv0.1,2473,PAH,1
CRACMMv0.1,2485,NAPH,1
CRACMMv0.1,2486,PAH,1
CRACMMv0.1,2487,PAH,1
CRACMMv0.1,2586,UNKKOH,1
CRACMMv0.1,2587,UNKKOH,1
CRACMMv0.1,2604,UNKKOH,1
CRACMMv0.1,2810,IVOCP6ARO,1
CRACMMv0.1,2893,PAH,1
CRACMMv0.1,2896,PAH,1
CRACMMv0.1,2910,CSL,1
CRACMMv0.1,2917,SVOCN1,1
CRACMMv0.1,3064,IVOCP4,1
CRACMMv0.1,3068,IVOCP4,1
CRACMMv0.1,3109,IVOCP6,1
CRACMMv0.1,3122,IVOCP6ARO,1
CRACMMv0.1,3131,IVOCP6,1
CRACMMv0.1,3149,OLT,1
CRACMMv0.1,3167,SVOCN1,1
CRACMMv0.1,3173,SVOCN1,1
CRACMMv0.1,3177,IVOCP4,1
CRACMMv0.1,3235,IVOCP6,1
CRACMMv0.1,3244,IVOCP5ARO,1
CRACMMv0.1,338,SVOCP2,1
CRACMMv0.1,1005,SVOCN1,1
CRACMMv0.1,1006,SVOCN1,1
CRACMMv0.1,1008,SVOCN1,1
CRACMMv0.1,1397,SVOCN1,1
CRACMMv0.1,1398,SVOCN1,1
CRACMMv0.1,1402,SVOCN1,1
CRACMMv0.1,1640,SVOCN1,1
CRACMMv0.1,1641,SVOCN1,1
CRACMMv0.1,1739,SVOCN1,1
CRACMMv0.1,1740,SVOCN1,1
CRACMMv0.1,1965,SVOCN1,1
CRACMMv0.1,1966,SVOCN1,1
CRACMMv0.1,1967,SVOCN1,1
CRACMMv0.1,1968,SVOCN1,1
CRACMMv0.1,1969,SVOCN1,1
CRACMMv0.1,1970,SVOCN1,1
CRACMMv0.1,1971,SVOCN1,1
CRACMMv0.1,1972,SVOCN1,1
CRACMMv0.1,1973,SVOCN1,1
CRACMMv0.1,1974,SVOCN1,1
CRACMMv0.1,1979,SVOCN1,1
CRACMMv0.1,1980,SVOCN1,1
CRACMMv0.1,1981,SVOCN1,1
CRACMMv0.1,1982,SVOCN1,1
CRACMMv0.1,2347,SVOCN1,1
CRACMMv0.1,2354,SVOCN1,1
CRACMMv0.1,2541,SVOCN1,1
CRACMMv0.1,2542,SVOCN1,1
CRACMMv0.1,2543,SVOCN1,1
CRACMMv0.1,2544,SVOCN1,1
CRACMMv0.1,2545,SVOCN1,1
CRACMMv0.1,2546,SVOCN1,1
CRACMMv0.1,2547,SVOCN1,1
CRACMMv0.1,2548,SVOCN1,1
CRACMMv0.1,2553,SVOCN1,1
CRACMMv0.1,2554,SVOCN1,1
CRACMMv0.1,2766,SVOCN1,1
CRACMMv0.1,2767,SVOCN1,1
CRACMMv0.1,2768,SVOCN1,1
CRACMMv0.1,2769,SVOCN1,1
CRACMMv0.1,2770,SVOCN1,1
CRACMMv0.1,2928,SVOCN1,1
CRACMMv0.1,2929,SVOCN1,1
CRACMMv0.1,2935,PAH,1
CRACMMv0.1,2975,SVOCN1,1
CRACMMv0.1,3085,IVOCP3,1
CRACMMv0.1,3106,IVOCP6,1
CRACMMv0.1,3241,SVOCN1,1
CRACMMv0.1,3242,SVOCN1,1
CRACMMv0.1,555,PAH,1
CRACMMv0.1,617,PAH,1
CRACMMv0.1,662,SLOWROC,1
CRACMMv0.1,988,PAH,1
CRACMMv0.1,1174,PAH,1
CRACMMv0.1,1275,PAH,1
CRACMMv0.1,1281,PAH,1
CRACMMv0.1,1357,PAH,1
CRACMMv0.1,1687,IVOCP5ARO,1
CRACMMv0.1,1701,PAH,1
CRACMMv0.1,1710,IVOCP3,1
CRACMMv0.1,1720,PAH,1
CRACMMv0.1,1721,PAH,1
CRACMMv0.1,1776,SVOCN1,1
CRACMMv0.1,1785,SVOCP0,1
CRACMMv0.1,1789,IVOCP5ARO,1
CRACMMv0.1,1845,IVOCP3,1
CRACMMv0.1,1907,PAH,1
CRACMMv0.1,1916,IVOCP4ARO,1
CRACMMv0.1,1939,IVOCP4,1
CRACMMv0.1,1940,IVOCP4,1
CRACMMv0.1,1942,IVOCP3,1
CRACMMv0.1,1943,IVOCP4,1
CRACMMv0.1,1944,IVOCP3,1
CRACMMv0.1,1948,SVOCP2,1
CRACMMv0.1,1949,IVOCP3,1
CRACMMv0.1,1950,SVOCP1,1
CRACMMv0.1,1951,SVOCP2,1
CRACMMv0.1,1952,SVOCP2,1
CRACMMv0.1,1953,SVOCP1,1
CRACMMv0.1,1959,PAH,1
CRACMMv0.1,2003,HC3,1
CRACMMv0.1,2017,HC3,1
CRACMMv0.1,2035,PAH,1
CRACMMv0.1,2040,PAH,1
CRACMMv0.1,2042,PAH,1
CRACMMv0.1,2043,PAH,1
CRACMMv0.1,2147,IVOCP5,1
CRACMMv0.1,2148,IVOCP5,1
CRACMMv0.1,2149,IVOCP4,1
CRACMMv0.1,2150,IVOCP4,1
CRACMMv0.1,2151,SVOCP2,1
CRACMMv0.1,2152,SVOCP2,1
CRACMMv0.1,2165,PAH,1
CRACMMv0.1,2216,SVOCP1,1
CRACMMv0.1,2239,HC3,1
CRACMMv0.1,2240,HC3,1
CRACMMv0.1,2295,XYOP,1
CRACMMv0.1,2340,SVOCP0,1
CRACMMv0.1,2353,SVOCP2,1
CRACMMv0.1,2360,SVOCP2,1
CRACMMv0.1,2362,SVOCP0,1
CRACMMv0.1,2397,SVOCP0,1
CRACMMv0.1,2435,CSL,1
CRACMMv0.1,2436,CSL,1
CRACMMv0.1,2437,PAH,1
CRACMMv0.1,2448,PAH,1
CRACMMv0.1,2449,PAH,1
CRACMMv0.1,2450,PAH,1
CRACMMv0.1,2452,PAH,1
CRACMMv0.1,2453,PAH,1
CRACMMv0.1,2454,PAH,1
CRACMMv0.1,2455,PAH,1
CRACMMv0.1,2456,PAH,1
CRACMMv0.1,2457,PAH,1
CRACMMv0.1,2472,PAH,1
CRACMMv0.1,2475,IVOCP5,1
CRACMMv0.1,2511,PAH,1
CRACMMv0.1,2512,PAH,1
CRACMMv0.1,2513,PAH,1
CRACMMv0.1,2514,PAH,1
CRACMMv0.1,2515,SVOCN1,1
CRACMMv0.1,2516,SVOCN1,1
CRACMMv0.1,2517,SVOCN1,1
CRACMMv0.1,2518,PAH,1
CRACMMv0.1,2519,PAH,1
CRACMMv0.1,2520,PAH,1
CRACMMv0.1,2704,PAH,1
CRACMMv0.1,2710,PAH,1
CRACMMv0.1,2865,SVOCP2,1
CRACMMv0.1,2882,SVOCP1,1
CRACMMv0.1,2898,PAH,1
CRACMMv0.1,2899,PAH,1
CRACMMv0.1,2900,PAH,1
CRACMMv0.1,2901,PAH,1
CRACMMv0.1,2902,IVOCP4ARO,1
CRACMMv0.1,2903,SVOCP0,1
CRACMMv0.1,2905,PAH,1
CRACMMv0.1,2911,PAH,1
CRACMMv0.1,2913,PAH,1
CRACMMv0.1,3111,PAH,1
CRACMMv0.1,3126,PAH,1
CRACMMv0.1,3130,SVOCP2,1
CRACMMv0.1,3163,IVOCP4,1
CRACMMv0.1,3189,SLOWROC,1
CRACMMv0.1,3192,IVOCP4,1
CRACMMv0.1,3193,SVOCP1,1
CRACMMv0.1,3236,IVOCP5,1
CRACMMv0.1,3237,IVOCP4,1
CRACMMv0.1,3238,IVOCP3,1
CRACMMv0.1,3239,SVOCP2,1
CRACMMv0.1,73,HC8,1
CRACMMv0.1,79,HC8,1
CRACMMv0.1,290,HC8,1
CRACMMv0.1,325,HC8,1
CRACMMv0.1,326,XYM,1
CRACMMv0.1,348,HC8,1
CRACMMv0.1,350,HC8,1
CRACMMv0.1,354,HC8,1
CRACMMv0.1,355,HC8,1
CRACMMv0.1,358,HC8,1
CRACMMv0.1,359,HC8,1
CRACMMv0.1,375,HC8,1
CRACMMv0.1,410,IVOCP6ARO,1
CRACMMv0.1,428,HC8,1
CRACMMv0.1,462,HC8,1
CRACMMv0.1,464,XYOP,1
CRACMMv0.1,530,HC8,1
CRACMMv0.1,580,XYM,1
CRACMMv0.1,616,DIEN,1
CRACMMv0.1,621,HC8,1
CRACMMv0.1,634,HC8,1
CRACMMv0.1,635,HC8,1
CRACMMv0.1,637,ROH,1
CRACMMv0.1,672,DIEN,1
CRACMMv0.1,733,HC8,1
CRACMMv0.1,756,HC8,1
CRACMMv0.1,758,KET,1
CRACMMv0.1,759,OLT,1
CRACMMv0.1,1098,XYM,1
CRACMMv0.1,1470,HC8,1
CRACMMv0.1,1472,HC8,1
CRACMMv0.1,1477,HC8,1
CRACMMv0.1,1478,HC8,1
CRACMMv0.1,1480,HC8,1
CRACMMv0.1,1490,HC8,1
CRACMMv0.1,1502,HC8,1
CRACMMv0.1,1537,HC8,1
CRACMMv0.1,1540,HC8,1
CRACMMv0.1,1541,HC8,1
CRACMMv0.1,1544,HC8,1
CRACMMv0.1,1545,HC8,1
CRACMMv0.1,1553,HC8,1
CRACMMv0.1,1578,HC8,1
CRACMMv0.1,1590,HC8,1
CRACMMv0.1,1593,HC8,1
CRACMMv0.1,1594,HC8,1
CRACMMv0.1,1654,OLI,1
CRACMMv0.1,1711,BALD,1
CRACMMv0.1,1762,PAH,1
CRACMMv0.1,1917,ROH,1
CRACMMv0.1,1947,HC8,1
CRACMMv0.1,1961,OLT,1
CRACMMv0.1,1963,HC8,1
CRACMMv0.1,2011,HC8,1
CRACMMv0.1,2012,HC8,1
CRACMMv0.1,2013,OLT,1
CRACMMv0.1,2014,HC8,1
CRACMMv0.1,2015,CSL,1
CRACMMv0.1,2018,HC8,1
CRACMMv0.1,2019,HC8,1
CRACMMv0.1,2020,OLT,1
CRACMMv0.1,2021,HC8,1
CRACMMv0.1,2049,IVOCP6ARO,1
CRACMMv0.1,2067,HC5,1
CRACMMv0.1,2068,OLI,1
CRACMMv0.1,2086,HC8,1
CRACMMv0.1,2090,HC8,1
CRACMMv0.1,2093,HC8,1
CRACMMv0.1,2094,OLI,1
CRACMMv0.1,2098,HC8,1
CRACMMv0.1,2123,HC8,1
CRACMMv0.1,2124,XYOP,1
CRACMMv0.1,2128,HC8,1
CRACMMv0.1,2130,HC8,1
CRACMMv0.1,2134,XYOP,1
CRACMMv0.1,2164,BALD,1
CRACMMv0.1,2178,HC8,1
CRACMMv0.1,2180,OLT,1
CRACMMv0.1,2183,ALD,1
CRACMMv0.1,2187,IVOCP6ARO,1
CRACMMv0.1,2193,HC8,1
CRACMMv0.1,2234,HC3,1
CRACMMv0.1,2269,HC8,1
CRACMMv0.1,2300,HC8,1
CRACMMv0.1,2339,MCT,1
CRACMMv0.1,2343,CSL,1
CRACMMv0.1,2626,HC8,1
CRACMMv0.1,2638,KET,1
CRACMMv0.1,2639,KET,1
CRACMMv0.1,2736,HC8,1
CRACMMv0.1,2793,HC8,1
CRACMMv0.1,2797,OLT,1
CRACMMv0.1,2801,HC8,1
CRACMMv0.1,2808,OLT,1
CRACMMv0.1,2824,OLI,1
CRACMMv0.1,2825,OLT,1
CRACMMv0.1,2827,OLT,1
CRACMMv0.1,2846,HC3,1
CRACMMv0.1,2920,PAH,1
CRACMMv0.1,3174,IVOCP4,1
CRACMMv0.1,38,HC8,1
CRACMMv0.1,66,IVOCP3,1
CRACMMv0.1,67,HC8,1
CRACMMv0.1,293,SVOCP0,1
CRACMMv0.1,315,NAPH,1
CRACMMv0.1,316,OLI,1
CRACMMv0.1,336,SVOCP1,1
CRACMMv0.1,405,HC8,1
CRACMMv0.1,423,CSL,1
CRACMMv0.1,427,HC8,1
CRACMMv0.1,434,HC8,1
CRACMMv0.1,475,ETEG,1
CRACMMv0.1,499,XYOP,1
CRACMMv0.1,501,HC8,1
CRACMMv0.1,516,HC8,1
CRACMMv0.1,560,HC8,1
CRACMMv0.1,562,IVOCP4,1
CRACMMv0.1,564,OLT,1
CRACMMv0.1,566,NAPH,1
CRACMMv0.1,567,SVOCP1,1
CRACMMv0.1,573,DIEN,1
CRACMMv0.1,575,SVOCP1,1
CRACMMv0.1,577,HC8,1
CRACMMv0.1,578,UNKKOH,1
CRACMMv0.1,579,NAPH,1
CRACMMv0.1,581,SVOCN1,1
CRACMMv0.1,582,IVOCP4ARO,1
CRACMMv0.1,588,API,1
CRACMMv0.1,625,LIM,1
CRACMMv0.1,640,HC8,1
CRACMMv0.1,659,OLI,1
CRACMMv0.1,688,SVOCP1,1
CRACMMv0.1,691,IVOCP6,1
CRACMMv0.1,763,IVOCP4,1
CRACMMv0.1,766,PAH,1
CRACMMv0.1,774,HC8,1
CRACMMv0.1,1081,XYOP,1
CRACMMv0.1,1125,IVOCP6ARO,1
CRACMMv0.1,1161,XYOP,1
CRACMMv0.1,1474,HC8,1
CRACMMv0.1,1475,HC8,1
CRACMMv0.1,1484,HC8,1
CRACMMv0.1,1486,HC8,1
CRACMMv0.1,1498,HC8,1
CRACMMv0.1,1499,HC8,1
CRACMMv0.1,1500,HC8,1
CRACMMv0.1,1503,HC8,1
CRACMMv0.1,1527,HC8,1
CRACMMv0.1,1529,HC8,1
CRACMMv0.1,1551,HC8,1
CRACMMv0.1,1560,NAPH,1
CRACMMv0.1,1580,HC8,1
CRACMMv0.1,1591,OLT,1
CRACMMv0.1,1612,CSL,1
CRACMMv0.1,1652,IVOCP6ARO,1
CRACMMv0.1,1709,HC8,1
CRACMMv0.1,1719,SVOCP2,1
CRACMMv0.1,1746,XYOP,1
CRACMMv0.1,1779,PAH,1
CRACMMv0.1,1782,SVOCP0,1
CRACMMv0.1,1784,PAH,1
CRACMMv0.1,1811,IVOCP5ARO,1
CRACMMv0.1,1815,CSL,1
CRACMMv0.1,1827,DIEN,1
CRACMMv0.1,1830,SVOCN1,1
CRACMMv0.1,1832,SVOCN1,1
CRACMMv0.1,1834,PAH,1
CRACMMv0.1,1874,PAH,1
CRACMMv0.1,1923,NAPH,1
CRACMMv0.1,1927,XYM,1
CRACMMv0.1,1928,API,1
CRACMMv0.1,1964,IVOCP6ARO,1
CRACMMv0.1,1977,HC8,1
CRACMMv0.1,1985,IVOCP6ARO,1
CRACMMv0.1,2022,CSL,1
CRACMMv0.1,2033,SVOCP1,1
CRACMMv0.1,2075,HC8,1
CRACMMv0.1,2084,XYM,1
CRACMMv0.1,2088,XYOP,1
CRACMMv0.1,2089,HC8,1
CRACMMv0.1,2100,OLI,1
CRACMMv0.1,2121,HC8,1
CRACMMv0.1,2188,HC8,1
CRACMMv0.1,2192,OLI,1
CRACMMv0.1,2197,HC8,1
CRACMMv0.1,2207,OLI,1
CRACMMv0.1,2213,HC8,1
CRACMMv0.1,2229,BEN,1
CRACMMv0.1,2236,OLI,1
CRACMMv0.1,2237,IVOCP4ARO,1
CRACMMv0.1,2241,HC8,1
CRACMMv0.1,2243,XYM,1
CRACMMv0.1,2245,IVOCP4ARO,1
CRACMMv0.1,2248,API,1
CRACMMv0.1,2253,XYM,1
CRACMMv0.1,2256,IVOCP6ARO,1
CRACMMv0.1,2275,OLT,1
CRACMMv0.1,2276,HC8,1
CRACMMv0.1,2277,HC8,1
CRACMMv0.1,2280,HC8,1
CRACMMv0.1,2282,HC8,1
CRACMMv0.1,2283,HC8,1
CRACMMv0.1,2285,HC8,1
CRACMMv0.1,2286,HC8,1
CRACMMv0.1,2287,HC8,1
CRACMMv0.1,2288,HC8,1
CRACMMv0.1,2289,HC8,1
CRACMMv0.1,2290,HC8,1
CRACMMv0.1,2291,HC8,1
CRACMMv0.1,2292,HC8,1
CRACMMv0.1,2293,HC8,1
CRACMMv0.1,2297,HC8,1
CRACMMv0.1,2431,PAH,1
CRACMMv0.1,2624,HC8,1
CRACMMv0.1,2625,HC8,1
CRACMMv0.1,2627,NAPH,1
CRACMMv0.1,2629,HC8,1
CRACMMv0.1,2630,HC8,1
CRACMMv0.1,2632,HC8,1
CRACMMv0.1,2633,HC8,1
CRACMMv0.1,2634,HC8,1
CRACMMv0.1,2635,SVOCP1,1
CRACMMv0.1,2720,ROH,1
CRACMMv0.1,2757,API,1
CRACMMv0.1,2830,XYM,1
CRACMMv0.1,303,PHEN,1
CRACMMv0.1,989,SVOCP0,1
CRACMMv0.1,990,SVOCP0,1
CRACMMv0.1,993,SVOCN1,1
CRACMMv0.1,1004,SVOCN1,1
CRACMMv0.1,1010,SVOCP0,1
CRACMMv0.1,1011,SVOCP0,1
CRACMMv0.1,1017,SVOCP0,1
CRACMMv0.1,1019,SVOCP0,1
CRACMMv0.1,1022,SVOCP0,1
CRACMMv0.1,1024,SVOCP0,1
CRACMMv0.1,1025,SVOCP0,1
CRACMMv0.1,1026,SVOCP0,1
CRACMMv0.1,1066,SVOCP0,1
CRACMMv0.1,1387,SVOCN1,1
CRACMMv0.1,1391,SVOCN1,1
CRACMMv0.1,1393,SVOCN1,1
CRACMMv0.1,1396,SVOCN1,1
CRACMMv0.1,1407,SVOCP0,1
CRACMMv0.1,1408,SVOCP0,1
CRACMMv0.1,1409,SVOCP0,1
CRACMMv0.1,1410,SVOCP0,1
CRACMMv0.1,1411,SVOCP0,1
CRACMMv0.1,1413,SVOCP0,1
CRACMMv0.1,1415,SVOCP0,1
CRACMMv0.1,1416,SVOCP0,1
CRACMMv0.1,1725,SVOCN1,1
CRACMMv0.1,1726,SVOCN1,1
CRACMMv0.1,1735,SVOCP1,1
CRACMMv0.1,1737,SVOCP0,1
CRACMMv0.1,1741,SVOCP0,1
CRACMMv0.1,1742,SVOCP0,1
CRACMMv0.1,1743,SVOCP0,1
CRACMMv0.1,1744,SVOCP0,1
CRACMMv0.1,1745,SVOCP0,1
CRACMMv0.1,1954,SVOCP1,1
CRACMMv0.1,1955,SVOCP1,1
CRACMMv0.1,1956,SVOCN1,1
CRACMMv0.1,1957,SVOCN1,1
CRACMMv0.1,2032,UNKSMILES,1
CRACMMv0.1,2045,PAH,1
CRACMMv0.1,2348,SVOCP0,1
CRACMMv0.1,2349,SVOCP1,1
CRACMMv0.1,2350,SVOCN1,1
CRACMMv0.1,2351,SVOCN1,1
CRACMMv0.1,2352,SVOCP2,1
CRACMMv0.1,2356,SVOCP0,1
CRACMMv0.1,2357,SVOCP1,1
CRACMMv0.1,2358,SVOCN1,1
CRACMMv0.1,2359,SVOCP2,1
CRACMMv0.1,2363,UNKSMILES,1
CRACMMv0.1,2381,SVOCP1,1
CRACMMv0.1,2399,SVOCP0,1
CRACMMv0.1,2400,SVOCP0,1
CRACMMv0.1,2405,SVOCN1,1
CRACMMv0.1,2424,SVOCP2,1
CRACMMv0.1,2425,SVOCN1,1
CRACMMv0.1,2438,PAH,1
CRACMMv0.1,2462,SVOCP0,1
CRACMMv0.1,2470,PAH,1
CRACMMv0.1,2478,SVOCP0,1
CRACMMv0.1,2479,SVOCP0,1
CRACMMv0.1,2480,SVOCP0,1
CRACMMv0.1,2481,SVOCP0,1
CRACMMv0.1,2482,SVOCP0,1
CRACMMv0.1,2484,SVOCN1,1
CRACMMv0.1,2507,SVOCP0,1
CRACMMv0.1,2508,SVOCP0,1
CRACMMv0.1,2521,SVOCP0,1
CRACMMv0.1,2522,SVOCP0,1
CRACMMv0.1,2523,SVOCP0,1
CRACMMv0.1,2524,SVOCP0,1
CRACMMv0.1,2525,SVOCN1,1
CRACMMv0.1,2526,SVOCN1,1
CRACMMv0.1,2527,SVOCP0,1
CRACMMv0.1,2528,SVOCP0,1
CRACMMv0.1,2529,SVOCP0,1
CRACMMv0.1,2530,SVOCP0,1
CRACMMv0.1,2531,SVOCP0,1
CRACMMv0.1,2532,SVOCP0,1
CRACMMv0.1,2533,SVOCP0,1
CRACMMv0.1,2534,SVOCP0,1
CRACMMv0.1,2535,SVOCN1,1
CRACMMv0.1,2536,SVOCP0,1
CRACMMv0.1,2537,SVOCP0,1
CRACMMv0.1,2538,SVOCN1,1
CRACMMv0.1,2539,SVOCP0,1
CRACMMv0.1,2540,SVOCP0,1
CRACMMv0.1,2549,SVOCN1,1
CRACMMv0.1,2550,SVOCP0,1
CRACMMv0.1,2551,SVOCP0,1
CRACMMv0.1,2552,SVOCP0,1
CRACMMv0.1,2558,SVOCP0,1
CRACMMv0.1,2603,SVOCP0,1
CRACMMv0.1,2860,SVOCP0,1
CRACMMv0.1,2883,SVOCP1,1
